power.draw [W]
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
6.18 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
11.64 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.77 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
12.80 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
13.77 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
14.99 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.06 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.10 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.34 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.13 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.18 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
